28.101,23.924,-0.68262
28.101,24.304,-0.9315
28.101,24.684,-1.128
28.101,25.063,-1.1124
28.101,25.443,-1.0038
28.101,25.823,-0.78532
28.101,26.203,-0.82648
28.101,26.582,-0.21579
28.101,26.962,-0.096733
28.101,27.342,0.33039
28.101,27.722,0.62949
28.101,28.101,0.95378
28.101,28.481,1.3166
28.101,28.861,1.6035
28.101,29.241,1.7152
28.101,29.62,1.9719
28.101,30,2.0578
28.481,0,-0.64667
28.481,0.37975,-0.63095
28.481,0.75949,-0.84499
28.481,1.1392,-0.71716
28.481,1.519,-0.84577
28.481,1.8987,-0.85902
28.481,2.2785,-1.007
28.481,2.6582,-0.94758
28.481,3.038,-1.06
28.481,3.4177,-1.1768
28.481,3.7975,-1.0527
28.481,4.1772,-1.0375
28.481,4.557,-1.1535
28.481,4.9367,-0.81629
28.481,5.3165,-0.88883
28.481,5.6962,-0.74866
28.481,6.0759,-0.7585
28.481,6.4557,-0.70206
28.481,6.8354,-0.71939
28.481,7.2152,-0.61885
28.481,7.5949,-0.64024
28.481,7.9747,-0.44699
28.481,8.3544,-0.29514
28.481,8.7342,-0.23725
28.481,9.1139,-0.18395
28.481,9.4937,-0.1197
28.481,9.8734,-0.088546
28.481,10.253,-0.0020386
28.481,10.633,-0.078613
28.481,11.013,-0.05261
28.481,11.392,0.039345
28.481,11.772,-0.22272
28.481,12.152,-0.30469
28.481,12.532,-0.22062
28.481,12.911,-0.30974
28.481,13.291,-0.38442
28.481,13.671,-0.33933
28.481,14.051,-0.41719
28.481,14.43,-0.131
28.481,14.81,-0.096949
28.481,15.19,0.18538
28.481,15.57,0.30138
28.481,15.949,0.74751
28.481,16.329,0.87776
28.481,16.709,0.93849
28.481,17.089,1.4179
28.481,17.468,1.557
28.481,17.848,1.7925
28.481,18.228,1.9197
28.481,18.608,1.8534
28.481,18.987,2.1129
28.481,19.367,1.8842
28.481,19.747,1.7863
28.481,20.127,1.7661
28.481,20.506,1.6192
28.481,20.886,1.357
28.481,21.266,1.1063
28.481,21.646,0.86092
28.481,22.025,0.60016
28.481,22.405,0.0055455
28.481,22.785,-0.26284
28.481,23.165,-0.4124
28.481,23.544,-0.67091
28.481,23.924,-0.97184
28.481,24.304,-0.92628
28.481,24.684,-1.3267
28.481,25.063,-1.0789
28.481,25.443,-1.1352
28.481,25.823,-0.98228
28.481,26.203,-0.70415
28.481,26.582,-0.25712
28.481,26.962,-0.2006
28.481,27.342,0.16306
28.481,27.722,0.5642
28.481,28.101,1.0862
28.481,28.481,1.2138
28.481,28.861,1.5514
28.481,29.241,1.7801
28.481,29.62,1.9594
28.481,30,2.0215
28.861,0,-0.5763
28.861,0.37975,-0.36505
28.861,0.75949,-0.60996
28.861,1.1392,-0.58404
28.861,1.519,-0.65541
28.861,1.8987,-0.91081
28.861,2.2785,-1.0184
28.861,2.6582,-0.94097
28.861,3.038,-0.99384
28.861,3.4177,-1.0569
28.861,3.7975,-0.93746
28.861,4.1772,-1.0513
28.861,4.557,-0.9743
28.861,4.9367,-0.87569
28.861,5.3165,-0.85869
28.861,5.6962,-0.74607
28.861,6.0759,-0.61928
28.861,6.4557,-0.43558
28.861,6.8354,-0.38363
28.861,7.2152,-0.78844
28.861,7.5949,-0.58556
28.861,7.9747,-0.43171
28.861,8.3544,-0.31633
28.861,8.7342,-0.36497
28.861,9.1139,-0.26114
28.861,9.4937,-0.07825
28.861,9.8734,-0.049167
28.861,10.253,0.01927
28.861,10.633,0.062906
28.861,11.013,0.19794
28.861,11.392,-0.090497
28.861,11.772,-0.28707
28.861,12.152,-0.33796
28.861,12.532,-0.26251
28.861,12.911,-0.50307
28.861,13.291,-0.48303
28.861,13.671,-0.51584
28.861,14.051,-0.53657
28.861,14.43,-0.22551
28.861,14.81,-0.36062
28.861,15.19,0.0174
28.861,15.57,0.24322
28.861,15.949,0.55856
28.861,16.329,0.72669
28.861,16.709,0.9295
28.861,17.089,1.2129
28.861,17.468,1.5789
28.861,17.848,2.0115
28.861,18.228,1.7851
28.861,18.608,1.9327
28.861,18.987,1.9855
28.861,19.367,1.9039
28.861,19.747,1.7538
28.861,20.127,1.6781
28.861,20.506,1.4257
28.861,20.886,1.2193
28.861,21.266,1.0292
28.861,21.646,0.56613
28.861,22.025,0.43248
28.861,22.405,-0.19039
28.861,22.785,-0.42736
28.861,23.165,-0.65353
28.861,23.544,-0.86313
28.861,23.924,-1.0149
28.861,24.304,-1.3004
28.861,24.684,-1.4028
28.861,25.063,-1.2399
28.861,25.443,-1.2725
28.861,25.823,-0.96736
28.861,26.203,-0.73739
28.861,26.582,-0.58196
28.861,26.962,-0.23967
28.861,27.342,0.12424
28.861,27.722,0.35671
28.861,28.101,1.0201
28.861,28.481,1.142
28.861,28.861,1.5447
28.861,29.241,1.7201
28.861,29.62,1.889
28.861,30,1.9465
29.241,0,-0.58258
29.241,0.37975,-0.58886
29.241,0.75949,-0.72467
29.241,1.1392,-0.62102
29.241,1.519,-0.63192
29.241,1.8987,-0.69278
29.241,2.2785,-0.60358
29.241,2.6582,-0.91544
29.241,3.038,-0.78023
29.241,3.4177,-0.70092
29.241,3.7975,-0.84101
29.241,4.1772,-0.922
29.241,4.557,-0.80704
29.241,4.9367,-0.66644
29.241,5.3165,-0.78881
29.241,5.6962,-0.62416
29.241,6.0759,-0.48547
29.241,6.4557,-0.58439
29.241,6.8354,-0.38748
29.241,7.2152,-0.26584
29.241,7.5949,-0.13547
29.241,7.9747,-0.11104
29.241,8.3544,-0.15488
29.241,8.7342,-0.16007
29.241,9.1139,-0.092753
29.241,9.4937,-0.085786
29.241,9.8734,-0.017847
29.241,10.253,-0.12221
29.241,10.633,0.16625
29.241,11.013,-0.10712
29.241,11.392,-0.28115
29.241,11.772,-0.26919
29.241,12.152,-0.46096
29.241,12.532,-0.50214
29.241,12.911,-0.55261
29.241,13.291,-0.75438
29.241,13.671,-0.65772
29.241,14.051,-0.49561
29.241,14.43,-0.41547
29.241,14.81,-0.19875
29.241,15.19,-0.1656
29.241,15.57,0.27425
29.241,15.949,0.5397
29.241,16.329,0.68972
29.241,16.709,0.98467
29.241,17.089,1.1108
29.241,17.468,1.6373
29.241,17.848,1.7674
29.241,18.228,1.661
29.241,18.608,1.9623
29.241,18.987,1.9996
29.241,19.367,1.9203
29.241,19.747,2.0809
29.241,20.127,1.81
29.241,20.506,1.612
29.241,20.886,1.1377
29.241,21.266,0.84668
29.241,21.646,0.46951
29.241,22.025,0.17735
29.241,22.405,-0.17801
29.241,22.785,-0.71916
29.241,23.165,-0.79691
29.241,23.544,-1.1272
29.241,23.924,-1.2017
29.241,24.304,-1.4232
29.241,24.684,-1.4786
29.241,25.063,-1.4487
29.241,25.443,-1.3314
29.241,25.823,-1.2311
29.241,26.203,-1.0105
29.241,26.582,-0.34621
29.241,26.962,-0.21096
29.241,27.342,0.14055
29.241,27.722,0.40272
29.241,28.101,0.67662
29.241,28.481,1.0074
29.241,28.861,1.4048
29.241,29.241,1.6017
29.241,29.62,1.8502
29.241,30,1.9573
29.62,0,-0.55996
29.62,0.37975,-0.31683
29.62,0.75949,-0.43666
29.62,1.1392,-0.44506
29.62,1.519,-0.44159
29.62,1.8987,-0.56509
29.62,2.2785,-0.37593
29.62,2.6582,-0.48761
29.62,3.038,-0.49729
29.62,3.4177,-0.71395
29.62,3.7975,-0.54187
29.62,4.1772,-0.64947
29.62,4.557,-0.64304
29.62,4.9367,-0.70819
29.62,5.3165,-0.50545
29.62,5.6962,-0.54685
29.62,6.0759,-0.64315
29.62,6.4557,-0.24966
29.62,6.8354,-0.31691
29.62,7.2152,-0.19339
29.62,7.5949,-0.34737
29.62,7.9747,-0.15621
29.62,8.3544,0.054105
29.62,8.7342,-0.056927
29.62,9.1139,0.074838
29.62,9.4937,0.069547
29.62,9.8734,-0.053405
29.62,10.253,-0.25728
29.62,10.633,0.16452
29.62,11.013,-0.17007
29.62,11.392,-0.16664
29.62,11.772,-0.42038
29.62,12.152,-0.5811
29.62,12.532,-0.58612
29.62,12.911,-0.91919
29.62,13.291,-0.92073
29.62,13.671,-0.7922
29.62,14.051,-0.65669
29.62,14.43,-0.57178
29.62,14.81,-0.41308
29.62,15.19,-0.20842
29.62,15.57,-0.026476
29.62,15.949,0.48786
29.62,16.329,0.60367
29.62,16.709,0.83684
29.62,17.089,1.2127
29.62,17.468,1.4464
29.62,17.848,1.716
29.62,18.228,1.8752
29.62,18.608,1.9249
29.62,18.987,1.7857
29.62,19.367,1.8744
29.62,19.747,1.7345
29.62,20.127,1.5663
29.62,20.506,1.3268
29.62,20.886,1.1945
29.62,21.266,0.75923
29.62,21.646,0.29702
29.62,22.025,0.063684
29.62,22.405,-0.46947
29.62,22.785,-0.72018
29.62,23.165,-1.0956
29.62,23.544,-1.4826
29.62,23.924,-1.5693
29.62,24.304,-1.5875
29.62,24.684,-1.5023
29.62,25.063,-1.4646
29.62,25.443,-1.3593
29.62,25.823,-1.2983
29.62,26.203,-0.96207
29.62,26.582,-0.66588
29.62,26.962,-0.3388
29.62,27.342,0.0078381
29.62,27.722,0.37397
29.62,28.101,0.72032
29.62,28.481,1.1816
29.62,28.861,1.3413
29.62,29.241,1.5298
29.62,29.62,1.65
29.62,30,1.8115
30,0,-0.5671
30,0.37975,-0.58716
30,0.75949,-0.45649
30,1.1392,-0.19728
30,1.519,-0.13484
30,1.8987,-0.49701
30,2.2785,-0.37534
30,2.6582,-0.484
30,3.038,-0.46361
30,3.4177,-0.4444
30,3.7975,-0.39189
30,4.1772,-0.41687
30,4.557,-0.4846
30,4.9367,-0.6556
30,5.3165,-0.21818
30,5.6962,-0.44029
30,6.0759,-0.46701
30,6.4557,-0.30543
30,6.8354,-0.20813
30,7.2152,0.062653
30,7.5949,-0.14845
30,7.9747,-0.20796
30,8.3544,0.065998
30,8.7342,0.10567
30,9.1139,0.10778
30,9.4937,-0.080565
30,9.8734,0.19312
30,10.253,-0.049521
30,10.633,0.021501
30,11.013,-0.16669
30,11.392,-0.47947
30,11.772,-0.61725
30,12.152,-0.75676
30,12.532,-0.81829
30,12.911,-0.89645
30,13.291,-0.9057
30,13.671,-1.0677
30,14.051,-0.91712
30,14.43,-0.81926
30,14.81,-0.58479
30,15.19,-0.23517
30,15.57,-0.031828
30,15.949,0.2835
30,16.329,0.59046
30,16.709,0.94937
30,17.089,1.1947
30,17.468,1.5968
30,17.848,1.5538
30,18.228,1.7651
30,18.608,1.9224
30,18.987,1.9549
30,19.367,1.8252
30,19.747,1.6055
30,20.127,1.6004
30,20.506,1.1069
30,20.886,0.72535
30,21.266,0.44839
30,21.646,0.19854
30,22.025,-0.15898
30,22.405,-0.57327
30,22.785,-0.88207
30,23.165,-1.2769
30,23.544,-1.4692
30,23.924,-1.9405
30,24.304,-1.8208
30,24.684,-1.5812
30,25.063,-1.5643
30,25.443,-1.6547
30,25.823,-1.5535
30,26.203,-1.0021
30,26.582,-0.82022
30,26.962,-0.55394
30,27.342,-0.16168
30,27.722,0.21342
30,28.101,0.66684
30,28.481,0.82443
30,28.861,1.0851
30,29.241,1.4073
30,29.62,1.4603
30,30,1.6682
